format,Name,description,minting-too,series_number,series_total,attributes,collection,Hash
CHIP-0007,adewale-the-amebo,Adewale likes to be in everyone's business. ,TEAM BEVEL,1,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: black; teeth: none; clothing: red; accessories: mask; expression: none; strength: powerful; weakness: curiosity'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",7c01d50eaf2f082c0e25986c5842c3b05be21f86544db91254b9a27a9c04dfcf
CHIP-0007,alli-the-queeny,Alli is an LGBT Stan.,,2,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: white; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: powerful; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f45387b00a9291385ac75fdc50259f8602a0f177a1a66d00d556c16b6eec094c
CHIP-0007,aminat-the-snnobish,Aminat never really wants to talk to anyone.,,3,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: brown bun; eyes: none; teeth: none; clothing: yellow; accessories: glasses; expression: blank; strength: none; weakness: attitude'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",3c23912ed02bdba80cae2577eda436bf6766bab67b4030818c19ae5bda24d4a3
CHIP-0007,aminu-the-carpenter,Aminu's hands are blessed; he makes the best furniture in the whole of Kano.,,4,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: blue; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: powerful; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",d14fdf7d016be8c4aefa0f5f2c9e5917be1b924beaee0fd679ce738ab4adf429
CHIP-0007,chibuike-the-kudibag,Chibuike is too rich. Everyone wonders how he got it.,,5,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: black; teeth: none; clothing: blue; accessories: mask; expression: none; strength: hustler; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",5f347ba822a855c7ce05492a6e4e132a432e5c8db2a51ac0054c2fc25def74bd
CHIP-0007,chidinma-the-model,From Paris' runways; to London's streets; she's always in demand.,,6,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: brown hair; eyes: none; teeth: none; clothing: multicolored; accessories: glasses; expression: none; strength: hardworking; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",ef314bd33838a033885b75db810d232ef067b42cf1cd19b58db574f854703700
CHIP-0007,chioma-pretty- girl,Chioma's face card is a 100.,,7,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: dreads; eyes: none; teeth: none; clothing: multicolored; accessories: glasses; expression: none; strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",6e298f9327bc01bb9a8a1f8655e74b0cdc85a107e5d23ec0141dbc5469f36f1e
CHIP-0007,damilare-the-handsome,He's a fine boy; proper eye candy. ,,8,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: white; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",8e57a4302eaf98ed224162e5364f826ad594bd8d027cbe3907731b447efc6c7f
CHIP-0007,ebiowie-the-planter,Ebiowei has a reputation for nurturing plants.,,9,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: none; teeth: none; clothing: multicolored; accessories: none; expression: none; strength: powerful; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",eb9d7526cb9adb85e77358db535dfb55914d537a670d3354a50ce5f07ed71b29
CHIP-0007,emeka-the-businessman,Emeka only cares about containers. No time to waste.,,10,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: white; teeth: none; clothing: orange; accessories: mask; expression: none; strength: hard worker; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",efa89082b896d7a9f284681ef202100a98b58f94eb339bd8ac6d7adf6b48699e
CHIP-0007,gbeminyi-the-monk,He lives in a monastery off the coast. No one has heard him speak in years.,,11,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: blue; teeth: none; clothing: yellow; accessories: mask; expression: none; strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",9ce26f2c8d1dd45f32793a632d94314be12cccb5b7f98b06696c4035e936eee4
CHIP-0007,henry-the-sportsman,He's played every sport known to man. Even cricket.,,12,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: yellow; teeth: none; clothing: multicolored; accessories: mask; expression: none; strength: agility; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",78dcbcd2adfb9edd17089b952b014888e36585194587fe913fd0c3bee570d014
CHIP-0007,mayowa-the-smallie,Mayowa is so small but everyone loves him still.,,13,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: blue; teeth: none; clothing: multicolored; accessories: mask; expression: none; strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",cdddabf34aeb02e0d51adad59e6f3fb43cec9248c8849fd603873a304a8e4801
CHIP-0007,muyiwa-the-stylish,Muyiwa has a motto which is never to be caught unfresh.,,14,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: ash; teeth: none; clothing: multicolored; accessories: mask; expression: none; strength: creativity; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",fa3e79e5503c144d04091de6fb697fcecde22c840139304f82a19cddd4b952c4
CHIP-0007,nina-paper-chaser,Nina loves money. It's all she dreams of. ,,15,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: brown double bun; eyes: none; teeth: none; clothing: animal print; accessories: glasses; expression: none; strength: hustler; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",247cdf526197cc4f6d007755b604a169e58196a0e05a524ee1554495bd86152f
CHIP-0007,oluwaseun-spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,,16,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: black; teeth: none; clothing: yellow and purple agbada; accessories: mask; expression: none strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",03bb108392cde1189a828a443b41e9840398c8dec40b2259d65dfd68fc63c2d0
CHIP-0007,sesan-the-smartie,Sesan always comes first in competitions.,,17,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: blue; teeth: none; clothing: orange; accessories: mask; expression: none; strength: intelligence; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f093f476997ab3b0ce37754df57c04cb3d99608ba8a954823ac3e8e72cd766fa
CHIP-0007,tiwa-london,If she says she's in London and you see her; you're in London too.,,18,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: braids; eyes: none; teeth: none; clothing: black top; accessories: glasses; expression: none; strength: none; weakness: untruthfulness;'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",56cbc225e864adde39bb7d2886a43cd8e53017aa0b2b29b5ff1d9ce1d1b53033
CHIP-0007,tunde-yoruba-demon,Tunde derives joy in breaking hearts. It's a lifestyle.,,19,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: white; teeth: none; clothing: purple and yellow agbada; accessories: mask; expression: none; strength: none; weakness: promiscuity'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",c0b31144db21893deb4f2c6f8c68ffccbc65ba39ede523c0ba15f141cd66639e
CHIP-0007,yakubu-the-zombie,Yakubu earned his zombie title because na only dust full him head.,,20,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: bald; eyes: black; teeth: none; clothing: green and purple agbada; accessories: mask; expression: none; strength:none; weakness:slow to understand things'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",783a3e917fd083913ac0ca5028bf47389504b350b95e2edd2a73260bb9350d8e
CHIP-0007,abdul-the-vibe,Abdul the life of the party and can never be caught un-fresh.,TEAM CLUTCH,21,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: purple and yellow kaftan; accessories: cap; expression: happy; strength: strong; weakness: no limitation'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",71945d3ebfbf3f970d08376ee40e6f3c56ef63007131d89fcf1c0dfc14394dab
CHIP-0007,emeka-the -clown,Emeka the funny man; always making silly joke.,,22,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: yellow and black ankara; accessories: cap; expression: straight face; strength: funny; weakness: little physique'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",cd1bc9f6e7791fc803c276a51bbbef9bfa5d22a15d3ee1edf894b73bb7805942
CHIP-0007,salam-the-odogwu,Salam is a big time textile marketer always sourcing for quality materials.,,23,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: brown; teeth: none; clothing: wine and yellow; accessories: yayada cap; expression: happy; strength: influence; weakness: impatience'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",b1c22e8dbb1a6dd5c66ab06d562775bf0734f570320ad5272233df6581a27d4a
CHIP-0007,charles-the-exporter,Charles a business man an importer and exporter never to be caught idle.,,24,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: grey; teeth: none; clothing: orange and blue; accessories: okpu ozo cap; expression: happy; strength: influential; weakness: incessant'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",e0cb68c76a16738d4d22c78c1057f17f6abc3efc9b724885c66b5055784bd104
CHIP-0007,wole-the-pimp,Wole knows people and his way around his city.,,25,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: two white teeth with diastema; clothing :yellow dashiki; accessories: yori yori; expression: happy; strength: strong; weakness: promiscuous'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",b6c5e7ec012924094f4bb9f9fbe70a142ca51ecdf73bdaac42c65ee5bad343ac
CHIP-0007,saro-the-baller,Saro is a baller and he is always ready to turn-up,,26,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: orange afro; eyes: blue; teeth: two white teeth with diastema; clothing: black and yellow kente; accessories: none; expression: angry; strength: strong; weakness: insatiable'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",3e47fa1bf085a27941b6d1ba8ea03161c3ebf052b614b1f2ec0df067219508f8
CHIP-0007,ade-omo-yoruba,Ade is an influential man and he is revered in his town.,,27,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: blue; teeth: complete white teeth and a gold tooth; clothing: black and yellow kente; accessories: wine cap; expression:happy; strength: hardworking; weakness: procrastination'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",966ea6beef863d0e7278334b0dfc3eef4b63c34dc7b5a9cb1593c3c80772d14e
CHIP-0007,shola-cool-kid,Shola prefers to be alone because he hates stress.,,28,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: none; teeth: none; clothing: yellow t-shirt and blue dongaris; accessories: red facecap; expression: playful; strength: fun; weakness: playful'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",ece4a11368615eaac2a84b73b3bae48cadd99e4189ae639568b88f620cf11389
CHIP-0007,charlie-the-smoker,Charlie uses smoking as a coping mechanism.,,29,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: black shirt with lion prints; accessories: blue cap; expression: happy; strength: nice; weakness: gullible'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",1c4fa82997b3e7705132f64d859255de50f4d361c1af53df5c62de2035433334
