format,Name,description,minting-too,series_number,series_total,attributes,collection,Hash
CHIP-0007,femi-the-badguy,Femi is one of the fliest guys in Lagos.,,30,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: orange; eyes: black; teeth: none; clothing: white t-shirt and blue dongaris; accessories: smoking pipe; expression: unbothered; strength: fearless; weakness: intolerance'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",9fe06cfa7b3f13f552ea3f5c2bde48ed34706dd11fcd88e1ae55c9a77c11bdde
CHIP-0007,sinzu-money,Sinzu loves spending money on flashy things.,,31,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: blue; teeth: white complete teeth and a brown tooth; clothing: purple and yellow kaftan; accessories: green-stripped fila cap; expression: strength; strength: generous; weakness: aggressive '}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",9ab35f3c886fd3d12afdfafa51cf305d8aef95e7065a043a5fb87614346d44e0
CHIP-0007,obinna-the-palmwine tapper,Obinna taps palmwine for a living.,,32,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: yellow black and a touch of pink ankara; accessories: cap; expression: happy; strength: contentment; weakness: naive'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",752ec7795d02bd363cd9c8b3f5ef1175e30add24243ca6dce2493d21a04c3e4a
CHIP-0007,aminu-maikudi,Aminu is a wealthy man from a family with generational wealth. ,,33,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: maroon and yellow agbada; accessories: cap; expression: unbothered; strength: confidence; weakness: selfishness'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",000001e65d78f6f0f18d9e197f29744501aa22f46833d816d070d160277fe0d0
CHIP-0007,sabinus-the-town crier,Sabinus delivers messages to his town people.,,34,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: two white teeth with diastema; clothing: orange ankara with touches of blue; accessories: cap; expression: happy; strength: dexterity; weakness: impatience'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",4557b32e4b4202bec5f8b7133f8ffbfafc0ac7a99163b5320edd63ca1b10050e
CHIP-0007,adisa-ibadan,Adisa is an elegant man and he is adored by his people.,,35,420,"[{'trait_type': 'gender', 'value': 'Male'}, {'trait_type': 'hair: none; eyes: black; teeth: none; clothing: kente; accessories:abeti-aja cap; expression: mischievous; strength: independent; weakness: bossy'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",bc4b20b608676d3f6bc64590fd5d7289d6115c5c0244fb08f494e81baad054bc
CHIP-0007,linda-the-navigator,Linda knows how to make a way for herself and the people around her.,,36,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blonde; eyes: none; teeth: none; clothing:multicolored; accessories: glasses; expression: confused; strength: creative; weakness: insecure'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",7038a50a46d323fb59ab06d51ce376123a20b854bf21fc6a6e1be200ddb826c5
CHIP-0007,kemi-the-iron lady,Kemi the strongest woman known to the town of Igbede people.,,37,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: ginger; eyes: none; teeth: none; clothing: ankara; accessories:glasses and a pipe; expression: cool; strength: disciplined; weakness: perfectionist'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",bc8c1b9b5e3bfd2d8a0fbb4e75facc906bfb865905d5116841cf6efb818f848f
CHIP-0007,mercy-the-sassy lady,Mercy is a confident woman and never hesistate to show it.,,38,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: brown; eyes: none; teeth:none; clothing: ankara; accessories: glasses; expression: sassy; strenght: creative; weakness: sensitive'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",db1aef3639b17cff8c81d636fd0e13a2f9fa2a8ea10880319fc2de506e1d66f2
CHIP-0007,sandra-money,Sandra likes getting and spending money.,,39,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: brown; eyes: none; teeth:none; clothing:yellow and black; accessories: glasses; expression: confused; strength: brave; weakness: overthinker'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",8f7319a60e7f827808be1f42c0dca7127f44af75c60da4a65a8c695db396c173
CHIP-0007,bimpe-the-fashionista,Bimpe loves wearing trendy clothes and looking gorgeous.,,40,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blonde; eyes: none; teeth:gap teeth; clothing: black cold shoulder shirt; accessories: glasses; expression: shocked; strength: intelligent; weakness: procrastination'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",326f4742afd9b083556c9acb0dea940f5da35be3cd4751629475ae129973a6e6
CHIP-0007,kim-rich-aunty,She loves spoiling her nieces and nephew.,TEAM ENGINE,41,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: pink; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength:brave; weakness:food'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f66c2ad28fe30027e9a024a8ed986cde06a080803addea4baf217102d7fb77d1
CHIP-0007,barbra-stark,She loves fine dining and spends time with family.,,42,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength:brave; weakness:food'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",e06087361b46fd473c6f1906a1976dc7f1906d395795ddadcd59698608bdfb7b
CHIP-0007,jean-art-dolger,Loves collecting art for charity.,,43,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: creative; weakness: food'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",b7be441005852ca905467c17a504b979df15d4c6c8e5c28fec7c6f14a18f8059
CHIP-0007,flora-burger- eater,She loves eating burgers.,,44,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: gap; clothing: stripes; accessories: none; expression: frowning; strength: prayerful; weakness: food'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",afa3b8f129f35475b32ece8e35c8ec2cd1809f7beb8b1c95a4bcdf1271f824e2
CHIP-0007,jessie-lord-rings,She loves her  (precious) jewelry.,,45,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: satin; accessories: none; expression: smiling; strength: kind; weakness: shy'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f92df09cf29bc2cbbd307b065f0e211b46ac67aef886f529ba57d8917c86fdc8
CHIP-0007,pinky-monky-ponk,She love to dance the honky tonk.,,46,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: maroon; eyes: blue; teeth: none; clothing: linen; accessories: none; expression: smiling; strength: brave; weakness: chips'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",79b360271c647bc08a3335c6afd386742a3b47d613fe10c4ec8e1c0d0a0408cd
CHIP-0007,wanjiru-hippie-glitter,A hippie that loves her glitters.,,47,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: wool; accessories: none; expression: smiling; strength: none; weakness: babies'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f369f755444ac78c3293082883a8d1c5bd8124360821b3acd58a96444371693b
CHIP-0007,njoki-binary-coder,She codes with the best language and tops the set.,,48,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: none; weakness: none'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",a4a8ca6cd05ca987d06c258689c6c63ee84400e93314c6651083211f0ceb0927
CHIP-0007,wangu-calaba-hustler,She is a passionate hustler you should be careful with her.,,49,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: flying'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",02641adae09078187831df38ee5e82e84979fd6200bc4e19a4d7da1e417fef65
CHIP-0007,lulu-dey-kpako,She's is as enthusiastic as she is beautiful.,,50,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: loving; weakness: makeup'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",9fbcd85cc6c2de186dc4d51198d0e74c5fa4ffdfdb4137b7d9fec9d36a56a8be
CHIP-0007,kiki-cala-flier,She flies first class and gets the best deals.,,51,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: kittens'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",fe17d5892c623352e777d27e2dfd0da2b18cc92460623ac68eca77923f0100cf
CHIP-0007,purity-nft -investor,She is an angel investor looking for the next big thing.,,52,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: clothes'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",0c62a9d465706f48d31d59dca4fccb838fc5591a8015c15ab841393ffddc5ee9
CHIP-0007,june-binary-monk,She has a twin from Tibet and they always play together .,,53,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: money'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",f054a42c577cbdb57df4178522450073176067a030ba884d03b888d11a98ba73
CHIP-0007,aisha-flying-damsel,She is always a damsel in distress and loves to fly.,,54,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: food'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",1f975b98f9a40390349a3f593402006bf2199ec451ee4ba5bb6aa227ebc9a239
CHIP-0007,bobo-crypto-lovely,She is a crypto guru you can trust all through.,,55,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: water'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",60b9cefcd8e45cf8ef2595710ba4447b563ea600091aa40e883c048a07726774
CHIP-0007,nell-light -embrace,She is an empathy ready with a kind word or hug.,,56,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: love'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",ec0d7a170a5c206b6295c24cb3628487f4d435def5062e7e0da143ff7e997610
CHIP-0007,rachel-mood-silent,Introvert  to the core a mysterious lady.,,57,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes: brown; teeth: none; clothing: ankara; accessories: none; expression: smiling; strength: brave; weakness: walls'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",978754b4f72d350877588e11bfbd7232007289bd4779ce4f8d82ed2472086483
CHIP-0007,nana-reflector-agent,She loves her chrome fashion style.,,58,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: pink; eyes: blue; teeth: none; clothing: ankara; accessories:none; expression: smiling; strength: brave; weakness: shy'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",e4ea18a1674cf4e8b1000c7a6d91ec1bab223c708fcaba997f6a5fa4f986363e
CHIP-0007,bree-busy-gossip,Never whisper your secrets to her except you want the world to know.,,59,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: blue; eyes:white; teeth: none; clothing: glitter; accessories:none; expression: frowm; strength:goodlistener; weakness:height'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",25a733cee6be4690711b1529be512776f163bebf0e990ec87bdf1588770086db
CHIP-0007,jude-shadow-fighter,A ninja warrior; the last samurai standing.,,60,420,"[{'trait_type': 'gender', 'value': 'Female'}, {'trait_type': 'hair: white; eyes:brown; teeth: none; clothing: ankara; accessories:chain; expression: smiling; strength:brave; weakness:water'}]","{'name': 'Zuri NFT Tickets for Free Lunch', 'id': 'b774f676-c1d5-422e-beed-00ef5510c64d', 'attributes': [{'trait_type': 'description', 'value': 'Rewards for accomplishments during HNGi9'}]}",1333fb332158c80be23f9c91cd9c6021429809d7c0a99903be0228c8d61ddd3f
,,,,,,,,1333fb332158c80be23f9c91cd9c6021429809d7c0a99903be0228c8d61ddd3f
